

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 15:12:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/03/2023 GMT
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      91       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      40       5       80.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     3F      43       7       83.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      91      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Aug 21 15:12:51 2023

                       _a 005F                         _b 00E2                         _c 004F  
                       _i 00DF                         pc 0002                        l84 05A0  
                      l86 05A4                        l87 05A5              ___awdiv@sign 0075  
                      fsr 0004                       l202 0098                       l214 05E4  
                     l206 00A4                       l231 0688                       l232 0689  
                     l233 068F                       l234 0690                       l242 06BA  
                     l235 0696                       l251 051A                       l236 0697  
                     l237 069D                       l254 04CE                       l239 069E  
                     l263 067E                       l257 0659                       l198 0092  
                     l376 02D5                       l652 0560                       l573 03F0  
                     l566 0405                       l662 0620                       l576 0405  
                     _GIE 005F                       _RB0 0030                       _RB1 0031  
                     _RD3 0043                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       _PR2 0092  
                     u820 0686                       u900 03CB                       u821 0685  
                     u901 03CA                       u830 068D                       u831 068C  
                     u840 0694                       u920 03DD                       u841 0693  
                     u921 03DC                       u850 069B                       u930 03E4  
                     u851 069A                       u931 03E3                       u915 03CD  
                     u950 03F5                       u870 0399                       u951 03F4  
                     u871 0398                       u960 03FA                       u880 03B0  
                     u865 062E                       u961 03F9                       u945 03E7  
                     u890 03C4                       u970 0525                       u891 03C3  
                     u971 0524                       u885 03AB                       u990 0537  
                     u991 0536                       u985 0529                       _chn 0059  
                     _isr 012C                       _val 0047                       _rpm 00E1  
                     fsr0 0004                       indf 0000              ___fltol@exp1 0037  
                    l2000 0026                      l2010 0055                      l2002 002B  
                    l2012 005A                      l2004 002F                      l2030 0085  
                    l2014 005D                      l2006 0044                      l2040 00A8  
                    l2024 006B                      l2016 0061                      l2008 0047  
                    l2050 0102                      l2042 00AE                      l2034 009C  
                    l2026 007C                      l2018 0067                      l1500 063C  
                    l2052 0108                      l2044 00C6                      l2036 00A0  
                    l2028 007D                      l1510 0656                      l1502 0643  
                    l2054 0112                      l2046 00DF                      l1504 0646  
                    l1520 03B5                      l1512 038E                      l1600 0573  
                    l2080 0242                      l2056 0118                      l2048 00F8  
                    l1506 064C                      l1522 03B6                      l1514 0399  
                    l1610 0594                      l1602 0588                      l2058 0122  
                    l1508 064F                      l1524 03BE                      l1620 059E  
                    l1612 0595                      l1604 058C                      l1700 0216  
                    l1534 03CC                      l1526 03C0                      l1518 03A2  
                    l1622 059F                      l1614 0597                      l1606 0590  
                    l1630 05A6                      l1550 051B                      l1710 022B  
                    l1702 0219                      l1480 069B                      l1472 0682  
                    l1544 03E5                      l1536 03D5                      l1528 03C4  
                    l1616 0598                      l1608 0592                      l1640 05B2  
                    l1632 05AA                      l1560 0533                      l1552 051F  
                    l1720 0256                      l1704 021F                      l1474 0686  
                    l1490 06B7                      l1482 06A2                      l1546 03F5  
                    l1538 03DE                      l1618 059C                      l1650 05BE  
                    l1642 05B5                      l1634 05AB                      l1570 0556  
                    l1562 0537                      l1554 0525                      l1730 0274  
                    l1714 0230                      l1706 0224                      l1476 068D  
                    l1484 06A3                      l1492 0624                      l1548 03FA  
                    l1660 05C9                      l1652 05BF                      l1644 05B8  
                    l1636 05AF                      l1564 0548                      l1556 0528  
                    l1572 055C                      l1580 05F0                      l1740 02B4  
                    l1732 0278                      l1716 024A                      l1708 0229  
                    l1478 0694                      l1486 06A9                      l1494 062A  
                    l1670 05D6                      l1662 05CA                      l1654 05C0  
                    l1646 05B9                      l1638 05B1                      l1566 054E  
                    l1558 052F                      l1590 060F                      l1582 05F7  
                    l1742 02B8                      l1734 027E                      l1726 0258  
                    l1718 0252                      l1488 06AC                      l1760 04E7  
                    l1496 062B                      l1680 05DD                      l1672 05D7  
                    l1664 05D1                      l1656 05C1                      l1648 05BD  
                    l1568 054F                      l1592 0616                      l1584 05FB  
                    l1576 05E5                      l1736 0281                      l1744 02C1  
                    l1690 046D                      l1770 050C                      l1762 04ED  
                    l1754 04D2                      l1498 0639                      l1682 05E0  
                    l1674 05D8                      l1666 05D4                      l1658 05C7  
                    l1586 05FF                      l1578 05ED                      l1594 061C  
                    l1738 02AF                      l1746 02D1                      l1692 0473  
                    l1772 0512                      l1756 04D7                      l1764 04F6  
                    l1780 0673                      l1684 05E1                      l1676 05D9  
                    l1668 05D5                      l1588 0609                      l1694 047D  
                    l1766 04FC                      l1758 04E4                      l1774 065D  
                    l1598 0561                      l1686 05E2                      l1678 05DC  
                    l1696 048D                      l1768 0509                      l1776 0660  
                    l1688 05E3                      l1698 0493                      l1778 066B  
                    ?_isr 0070                      STR_1 06E1                      STR_2 06E1  
                    STR_3 06E1                      u1010 0548                      u1011 0547  
                    u1100 05A4                      u1101 05A3                      u1005 0538  
                    u1030 055C                      u1031 055B                      u1015 0544  
                    u1040 05ED                      u1120 021F                      u1025 0550  
                    u1041 05EC                      u1121 021E                      u1210 067E  
                    u1130 0273                      u1211 067D                      u1131 0272  
                    u1060 05FF                      u1140 027E                      u1205 0502  
                    u1061 05FE                      u1141 027D                      u1070 0609  
                    u1150 02C1                      u1071 0608                      u1055 05F1  
                    u1151 02C0                      u1135 026F                      u1160 02D1  
                    u1161 02D0                      u1170 04D7                      u1090 061C  
                    u1171 04D6                      u1091 061B                      u1075 0605  
                    u1085 0610                      u1190 04FC                      u1191 04FB  
                    u1600 0092                      u1185 04DD                      u1601 0091  
                    u1610 0098                      u1611 0097                      u1620 009C  
                    u1621 009B                      u1605 008E                      u1630 00A4  
                    u1631 00A3                      u1640 00A8                      u1641 00A7  
                    u1707 0489                      u1717 0499                      u1590 0067  
                    u1727 06B2                      u1591 0066                      u1657 004F  
                    u1667 05CE                      u1677 0640                      u1687 0653  
                    u1697 0479                      _PEIE 005E                      i1l92 06D0  
                    _TMR0 0001                      _WPUB 0095                      _chn1 005D  
                    _chn2 005B         ?_Lcd_Write_String 0070                      _main 0026  
                    btemp 007E                      start 0010        ??_Lcd_Write_String 0033  
         __end_of_Lcd_Cmd 06BB                     ??_isr 0027             ___fltol@sign1 0036  
                   ?_main 0070           __end_of___awdiv 046D           __end_of___fltol 0406  
